function_name,assembly_code
simulateCpuWorkload,"<simulateCpuWorkload>:
	mov %d5,0
	st.d [%a14]-44,%e4
	ld.a %a2,[%a14]-36
	lea %a2,[%a2]44
	ld.w %d4,[%a2]
	mov %d4,%d4
	mov %d5,0
	mov %d11,%d4
	mov %d10,0
	ld.w %d4,[%a14]-44
	or %d2,%d4,%d10
	ld.w %d4,[%a14]-40
	or %d3,%d4,%d11
	st.d [%a14]-44,%e2
	ld.da %a2,[%a14]-44
	mov.d %d2,%a2
	mov.d %d3,%a3
	mov %d4,%d2
	st.w [%a14]-52,%d4
	mov %d4,-1
	sh %d4,-1
	and %d2,%d3,%d4
	st.w [%a14]-48,%d2
	ld.bu %d2,[%a14]-30
	st.b [%a14]-53,%d2
	ld.bu %d2,[%a14]-53
	st.b [%a14]-54,%d2
	ld.bu %d2,[%a14]-54
	jeq %d2,0,<waitTime+0xe8>
	enable 
	nop 
	nop 
	ld.d %e4,[%a14]-52
	ld.d %e2,[%a14]-16
	addx %d6,%d2,%d4
	addc %d7,%d3,%d5
	st.d [%a14]-24,%e6
	ld.da %a2,[%a14]-24
	st.da [%a14]-64,%a2
	nop 
	ld.da %a2,[%a14]-64
	st.da [%a14]-72,%a2
	ld.d %e2,[%a14]-72
	mov %d4,-1
	sh %d4,-1
	ne %d4,%d3,%d4
	or.ne %d4,%d2,-1
	jne %d4,0,<waitTime+0x130>
	mov %d2,0
	st.b [%a14]-73,%d2
	j <waitTime+0x202>
	mfcr %d2,$icr
	st.w [%a14]-80,%d2
	ld.w %d2,[%a14]-80
	st.w [%a14]-112,%d2
	ld.w %d2,[%a14]-112
	extr.u %d2,%d2,15,1
	and %d2,%d2,255
